PolygonLayer1_label,Value0
,12.7
,11.3
,15.1
,24.4
,18.4
,16.3
,11.7
,14.8
,14.5
,11.5
,11.1
,10.2
,11.7
,12.8
,8.3
,13.2
,10.2
,15.9
,13.9
,10.2
,11.2
,8.7
,12.1
,13.1
,17.8
,11.4
,10.3
,10.4
,13.9
,11.9
,5.7
,16.3
,11.7
,12.4
,12.8
,8.8
,10.6
,13.2
,14.2
,12.8
,5.7
,10.3
,10.4
,10.6
,14.4
,14.7
,6.3
,10.9
,11.0
,11.8
,12.1
,12.1
,6.1
,12.7
,9.3
,12.4
,12.7
,8.9
,11.2
,9.7
,7.6
,9.6
,12.9

PolygonLayer2_label,Value0
,11.9
,14.9
,9.6
,12.8
,15.2
,11.5
,9.0
,9.7
,10.9
,15.0
,12.4
,14.0
,8.9
,10.1
,11.0
,11.6
,10.2
,10.6
,14.9
,17.8
,10.6
,9.0
,9.4
,12.6
,8.3
,18.7
,12.1
,12.4
,9.2
,12.5
,7.0
,9.4
,16.8
,12.7
,12.9
,10.2
,12.6
,14.3
,11.0
,10.9
,10.6
,13.8
,11.6
,13.6
,13.4
,7.3
,9.4
,9.2
,9.5
,15.8
,10.0
,9.2

Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2020),Children ages 0-17 in poverty (2020),36000,New York,,12.7,12.5,12.9,16.7,16.1,17.3
All people in poverty (2020),Children ages 0-17 in poverty (2020),36001,Albany,2,11.3,10.0,12.6,12.5,9.4,15.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),36003,Allegany,7,15.1,11.9,18.3,21.0,15.2,26.8
All people in poverty (2020),Children ages 0-17 in poverty (2020),36005,Bronx,1,24.4,22.9,25.9,30.6,27.5,33.7
All people in poverty (2020),Children ages 0-17 in poverty (2020),36007,Broome,2,18.4,16.5,20.3,23.8,19.2,28.4
All people in poverty (2020),Children ages 0-17 in poverty (2020),36009,Cattaraugus,4,16.3,14.0,18.6,22.0,17.0,27.0
All people in poverty (2020),Children ages 0-17 in poverty (2020),36011,Cayuga,4,11.7,9.8,13.6,15.3,11.0,19.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),36013,Chautauqua,4,14.8,12.4,17.2,19.4,13.5,25.3
All people in poverty (2020),Children ages 0-17 in poverty (2020),36015,Chemung,3,14.5,12.1,16.9,20.1,15.1,25.1
All people in poverty (2020),Children ages 0-17 in poverty (2020),36017,Chenango,6,11.5,8.9,14.1,15.7,10.1,21.3
All people in poverty (2020),Children ages 0-17 in poverty (2020),36019,Clinton,5,11.1,8.5,13.7,13.1,8.7,17.5
All people in poverty (2020),Children ages 0-17 in poverty (2020),36021,Columbia,6,10.2,8.2,12.2,16.0,12.1,19.9
All people in poverty (2020),Children ages 0-17 in poverty (2020),36023,Cortland,4,11.7,8.7,14.7,15.7,10.8,20.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),36025,Delaware,6,12.8,10.1,15.5,18.7,13.7,23.7
All people in poverty (2020),Children ages 0-17 in poverty (2020),36027,Dutchess,1,8.3,6.9,9.7,8.6,6.1,11.1
All people in poverty (2020),Children ages 0-17 in poverty (2020),36029,Erie,1,13.2,11.9,14.5,17.8,15.0,20.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),36031,Essex,6,10.2,7.7,12.7,14.9,10.2,19.6
All people in poverty (2020),Children ages 0-17 in poverty (2020),36033,Franklin,7,15.9,12.8,19.0,25.0,19.7,30.3
All people in poverty (2020),Children ages 0-17 in poverty (2020),36035,Fulton,4,13.9,11.1,16.7,20.2,14.2,26.2
